Attribute;Role;Location;Size;Position;Product;TimeBucketFirst;TimeBucketEnd;Type;Value
Variable cost;OptionalSource;DEAVU;Default;0;;0;52;LinearCost;7
Variable cost;OptionalSource;PLZCA;Default;0;;0;52;LinearCost;4
Variable cost;OptionalSource;HUDTG;Default;0;;0;52;LinearCost;5
Variable cost;OptionalSource;FIMPF;Default;0;;0;52;LinearCost;5
Variable cost;OptionalSource;IEILG;Default;0;;0;52;LinearCost;8
Variable cost;OptionalSource;ITJXK;Default;0;;0;52;LinearCost;8
Variable cost;OptionalSource;CZMCT;Default;0;;0;52;LinearCost;5
Variable cost;OptionalSource;SEJLZ;Default;0;;0;52;LinearCost;6
Variable cost;OptionalSource;ESBNG;Default;0;;0;52;LinearCost;6
Variable cost;OptionalSource;UKFCE;Default;0;;0;52;LinearCost;8
OpeningCost;OptionalSource;DEAVU;Default;0;;0;52;BinaryCost;1000000
OpeningCost;OptionalSource;PLZCA;Default;0;;0;52;BinaryCost;1000000
OpeningCost;OptionalSource;HUDTG;Default;0;;0;52;BinaryCost;1000000
OpeningCost;OptionalSource;FIMPF;Default;0;;0;52;BinaryCost;1000000
OpeningCost;OptionalSource;IEILG;Default;0;;0;52;BinaryCost;1000000
OpeningCost;OptionalSource;ITJXK;Default;0;;0;52;BinaryCost;1000000
OpeningCost;OptionalSource;CZMCT;Default;0;;0;52;BinaryCost;1000000
OpeningCost;OptionalSource;SEJLZ;Default;0;;0;52;BinaryCost;1000000
OpeningCost;OptionalSource;ESBNG;Default;0;;0;52;BinaryCost;1000000
OpeningCost;OptionalSource;UKFCE;Default;0;;0;52;BinaryCost;1000000
OperatingCost;OptionalSource;DEAVU;Default;0;;0;52;BinaryCost;250000
OperatingCost;OptionalSource;PLZCA;Default;0;;0;52;BinaryCost;250000
OperatingCost;OptionalSource;HUDTG;Default;0;;0;52;BinaryCost;250000
OperatingCost;OptionalSource;FIMPF;Default;0;;0;52;BinaryCost;250000
OperatingCost;OptionalSource;IEILG;Default;0;;0;52;BinaryCost;250000
OperatingCost;OptionalSource;ITJXK;Default;0;;0;52;BinaryCost;250000
OperatingCost;OptionalSource;CZMCT;Default;0;;0;52;BinaryCost;250000
OperatingCost;OptionalSource;SEJLZ;Default;0;;0;52;BinaryCost;250000
OperatingCost;OptionalSource;ESBNG;Default;0;;0;52;BinaryCost;250000
OperatingCost;OptionalSource;UKFCE;Default;0;;0;52;BinaryCost;250000
OverallCapacity;OptionalSource;DEAVU;Default;0;;0;52;;520000
OverallCapacity;OptionalSource;PLZCA;Default;0;;0;52;;520000
OverallCapacity;OptionalSource;HUDTG;Default;0;;0;52;;520000
OverallCapacity;OptionalSource;FIMPF;Default;0;;0;52;;520000
OverallCapacity;OptionalSource;IEILG;Default;0;;0;52;;520000
OverallCapacity;OptionalSource;ITJXK;Default;0;;0;52;;520000
OverallCapacity;OptionalSource;CZMCT;Default;0;;0;52;;520000
OverallCapacity;OptionalSource;SEJLZ;Default;0;;0;52;;520000
OverallCapacity;OptionalSource;ESBNG;Default;0;;0;52;;520000
OverallCapacity;OptionalSource;UKFCE;Default;0;;0;52;;520000
OverallCapacity;Distribution Center;FR6216;;0;standard;0;52;;350000
OverallCapacity;Distribution Center;GMZ;;0;standard;0;52;;500000
OverallCapacity;Distribution Center;PED;;0;standard;0;52;;450000
OverallCapacity;Distribution Center;RIX;;0;standard;0;52;;400000
